id_candidate, no_trial, num_subtrial, ans_candidate, good_ans, correct, reaction_time, time_stamp
fe, 0, 3, p, p, True, 3.4, 9.43
fe, 0, 4, p, a, False, 3.43, 13.51
fe, 0, 1, p, p, True, 0.96, 15.1
fe, 0, 2, p, p, True, 1.07, 16.8
fe, 0, 0, p, p, True, 0.83, 18.27
fe, 1, 2, p, p, True, 0.62, 19.52
fe, 1, 0, p, p, True, 0.73, 20.88
fe, 1, 3, p, p, True, 0.94, 22.45
fe, 1, 1, p, p, True, 0.55, 23.65
fe, 1, 4, a, a, True, 0.86, 25.14
fe, 2, 1, p, p, True, 0.67, 26.44
fe, 2, 3, p, p, True, 0.86, 27.94
fe, 2, 2, p, p, True, 0.85, 29.42
fe, 2, 4, a, a, True, 0.76, 30.82
fe, 2, 0, p, p, True, 0.55, 32.0
fe, 3, 3, p, p, True, 0.55, 33.18
fe, 3, 1, p, p, True, 0.8, 34.61
fe, 3, 4, p, a, False, 1.73, 36.98
fe, 3, 2, p, p, True, 1.25, 38.86
fe, 3, 0, p, p, True, 0.63, 40.13
fe, 4, 2, p, p, True, 1.44, 42.22
fe, 4, 3, p, p, True, 0.7, 43.55
fe, 4, 1, p, p, True, 0.89, 45.07
fe, 4, 0, p, p, True, 0.6, 46.31
fe, 4, 4, a, a, True, 0.75, 47.69
fe, 5, 0, p, p, True, 1.38, 49.7
fe, 5, 1, a, p, False, 1.28, 51.61
fe, 5, 2, p, p, True, 1.05, 53.29
fe, 5, 3, p, p, True, 0.6, 54.53
fe, 5, 4, a, a, True, 0.75, 55.91
fe, 6, 1, p, p, True, 1.37, 57.91
fe, 6, 3, p, p, True, 0.88, 59.43
fe, 6, 0, p, p, True, 0.6, 60.67
fe, 6, 2, p, p, True, 1.1, 62.4
fe, 6, 4, a, a, True, 0.58, 63.61
fe, 7, 4, a, a, True, 1.05, 65.29
fe, 7, 2, p, p, True, 0.91, 66.83
fe, 7, 1, p, p, True, 2.0, 69.46
fe, 7, 3, p, p, True, 0.89, 70.98
fe, 7, 0, a, p, False, 0.78, 72.39
fe, 8, 4, a, a, True, 0.81, 73.83
fe, 8, 3, p, p, True, 0.65, 75.11
fe, 8, 0, p, p, True, 1.06, 76.81
fe, 8, 1, p, p, True, 1.59, 79.03
fe, 8, 2, p, p, True, 0.82, 80.48
fe, 9, 1, a, p, False, 1.39, 82.5
fe, 9, 3, a, p, False, 1.23, 84.36
fe, 9, 4, a, a, True, 5.87, 90.86
fe, 9, 2, a, p, False, 2.26, 93.75
fe, 9, 0, a, p, False, 1.22, 95.61
fe, 10, 1, p, p, True, 0.75, 96.99
fe, 10, 0, p, p, True, 0.79, 98.41
fe, 10, 4, a, a, True, 0.98, 100.02
fe, 10, 3, p, p, True, 0.69, 101.34
fe, 10, 2, p, p, True, 1.12, 103.09
fe, 11, 4, a, a, True, 0.8, 104.52
fe, 11, 1, a, p, False, 0.8, 105.95
fe, 11, 2, a, p, False, 0.82, 107.41
fe, 11, 3, a, p, False, 0.6, 108.63
fe, 11, 0, p, p, True, 1.49, 110.75
fe, 12, 4, a, a, True, 0.72, 112.11
fe, 12, 1, p, p, True, 1.05, 113.79
fe, 12, 2, a, p, False, 2.33, 116.75
fe, 12, 3, p, p, True, 1.71, 119.09
fe, 12, 0, a, p, False, 0.9, 120.62
fe, 13, 4, a, a, True, 0.72, 121.96
fe, 13, 0, a, p, False, 0.82, 123.42
fe, 13, 2, a, p, False, 0.87, 124.91
fe, 13, 1, a, p, False, 0.7, 126.25
fe, 13, 3, a, p, False, 0.64, 127.52
fe, 14, 2, a, p, False, 0.67, 128.83
fe, 14, 3, a, p, False, 0.54, 130.0
fe, 14, 4, a, a, True, 0.76, 131.39
fe, 14, 0, a, p, False, 0.52, 132.54
fe, 14, 1, a, p, False, 1.02, 134.2
fe, 15, 1, a, p, False, 0.9, 135.73
fe, 15, 3, a, p, False, 0.46, 136.83
fe, 15, 4, a, a, True, 0.89, 138.34
fe, 15, 0, a, p, False, 0.68, 139.65
fe, 15, 2, a, p, False, 0.65, 140.93
fe, 16, 1, a, p, False, 0.52, 142.09
fe, 16, 0, a, p, False, 0.5, 143.22
fe, 16, 3, a, p, False, 0.56, 144.4
fe, 16, 2, a, p, False, 0.45, 145.48
fe, 16, 4, a, a, True, 0.68, 146.78
fe, 17, 3, a, p, False, 0.54, 147.95
fe, 17, 0, a, p, False, 0.46, 149.05
fe, 17, 1, a, p, False, 0.39, 150.07
fe, 17, 2, a, p, False, 0.6, 151.3
fe, 17, 4, a, a, True, 0.57, 152.49
fe, 18, 0, a, p, False, 0.39, 153.52
fe, 18, 4, a, a, True, 0.46, 154.61
fe, 18, 3, a, p, False, 0.56, 155.8
fe, 18, 1, a, p, False, 0.45, 156.88
fe, 18, 2, a, p, False, 0.37, 157.88
fe, 19, 3, a, p, False, 0.5, 159.01
fe, 19, 4, a, a, True, 0.26, 159.9
fe, 19, 1, a, p, False, 0.68, 161.22
fe, 19, 2, a, p, False, 0.3, 162.15
fe, 19, 0, a, p, False, 0.36, 163.15
fe, 20, 0, a, p, False, 0.56, 164.34
fe, 20, 2, a, p, False, 0.48, 165.46
fe, 20, 4, a, a, True, 0.31, 166.4
fe, 20, 1, a, p, False, 0.44, 167.47
fe, 20, 3, a, p, False, 0.83, 168.93
fe, 21, 4, a, a, True, 0.54, 170.11
fe, 21, 2, a, p, False, 0.52, 171.25
fe, 21, 0, a, p, False, 0.32, 172.21
fe, 21, 1, a, p, False, 0.34, 173.17
fe, 21, 3, a, p, False, 0.33, 174.14
fe, 22, 3, a, p, False, 0.48, 175.25
fe, 22, 4, a, a, True, 0.45, 176.34
fe, 22, 2, a, p, False, 0.41, 177.39
fe, 22, 1, a, p, False, 0.61, 178.62
fe, 22, 0, a, p, False, 0.4, 179.65
fe, 23, 1, a, p, False, 0.24, 180.52
fe, 23, 0, a, p, False, 0.2, 181.35
fe, 23, 4, a, a, True, 0.59, 182.57
fe, 23, 2, a, p, False, 0.68, 183.88
fe, 23, 3, p, p, True, 5.18, 189.69
fe, 24, 0, a, p, False, 4.03, 194.35
fe, 24, 1, a, p, False, 1.23, 196.21
fe, 24, 3, a, p, False, 2.07, 198.92
fe, 24, 2, a, p, False, 0.75, 200.3
fe, 24, 4, a, a, True, 0.73, 201.67
fe, 25, 2, a, p, False, 0.59, 202.89
fe, 25, 3, a, p, False, 0.23, 203.75
fe, 25, 1, a, p, False, 2.35, 206.73
fe, 25, 4, a, a, True, 1.29, 208.64
fe, 25, 0, a, p, False, 2.63, 211.91
fe, 26, 3, p, p, True, 0.9, 213.44
fe, 26, 4, a, a, True, 0.51, 214.6
fe, 26, 1, a, p, False, 1.26, 216.48
fe, 26, 0, a, p, False, 1.92, 219.03
fe, 26, 2, a, p, False, 0.8, 220.46
fe, 27, 3, p, p, True, 1.37, 222.46
fe, 27, 2, p, p, True, 1.47, 224.56
fe, 27, 1, p, p, True, 3.51, 228.7
fe, 27, 0, p, p, True, 0.76, 230.1
fe, 27, 4, a, a, True, 0.77, 231.49
fe, 28, 0, a, p, False, 0.98, 233.1
fe, 28, 4, a, a, True, 0.55, 234.29
fe, 28, 2, p, p, True, 3.8, 238.72
fe, 28, 3, p, p, True, 0.66, 240.01
fe, 28, 1, p, p, True, 1.04, 241.69
fe, 29, 0, a, p, False, 2.11, 244.43
fe, 29, 4, a, a, True, 2.43, 247.5
fe, 29, 2, p, p, True, 3.82, 251.95
fe, 29, 1, a, p, False, 1.42, 254.0
fe, 29, 3, a, p, False, 3.39, 258.03
